commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .../com/medianest/ui/settings/DeveloperSettings.kt | 366 +++++++++++++++++----
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  | 222 ++++++-------
 app/src/main/java/com/medianest/util/Logger.kt     |  56 ++++
 .../com/medianest/player/PlaybackStressTest.kt     | 170 ++++++++++
 docs/PLAYBACK_FIX_REPORT.md                        |  78 +++++
 docs/reference/Imaging.md                          | 179 +++-------
 docs/ui/ui-components.md                           |   1 +
 17 files changed, 1112 insertions(+), 533 deletions(-)

commit 2247f364e9a819c4018ce74c46ab24b340864580
Author: developer <dev@medianest.info>
Date:   Sat Aug 29 11:37:04 2026 +0530

    refactor(player, library, ui): refine player engines, folder management dialogs, and UI components

 app/src/main/AndroidManifest.xml                   |    2 +
 app/src/main/cpp/ffmpeg_jni.cpp                    |   60 +-
 .../java/com/medianest/player/ExoPlayerManager.kt  |   77 +-
 .../com/medianest/player/FFmpegPlaybackEngine.kt   |   10 +-
 .../com/medianest/player/FloatingPlayerService.kt  |    8 +-
 .../com/medianest/player/Media3PlaybackEngine.kt   |    8 +-
 .../com/medianest/ui/components/MediaGridItem.kt   |   35 +-
 .../medianest/ui/components/VideoThumbnailView.kt  |    3 +-
 .../com/medianest/ui/components/WideVideoCard.kt   |   34 +-
 .../ui/components/mediainfo/MediaMetadataUtils.kt  |    5 +-
 .../medianest/ui/image/hybrid/GesturePhysics.kt    |   40 +-
 .../medianest/ui/image/hybrid/HybridImageViewer.kt |   34 +-
 .../medianest/ui/image/hybrid/MotionPhotoPlayer.kt |    3 +-
 .../com/medianest/ui/image/hybrid/ViewportState.kt |   57 +-
 .../com/medianest/ui/library/FolderPickerDialog.kt |  322 +++++
 .../com/medianest/ui/library/LibraryDialogs.kt     |  161 +--
 .../com/medianest/ui/library/MediaActionDialogs.kt |  183 +++
 .../com/medianest/ui/library/RenameFolderDialog.kt |  147 ++
 .../com/medianest/ui/library/audio/FoldersGrid.kt  |   93 +-
 .../com/medianest/ui/library/audio/SongsList.kt    |   43 +-
 .../ui/library/image/ImageFolderActionDialogs.kt   |   61 +-
 .../medianest/ui/library/image/ImagesFolderGrid.kt |   18 +
 .../com/medianest/ui/library/image/ImagesTab.kt    |   69 +-
 .../ui/library/video/VideoFolderActionDialogs.kt   |   61 +-
 .../medianest/ui/library/video/VideoFoldersGrid.kt |   18 +
 .../medianest/ui/library/video/VideosMainGrid.kt   |    8 +
 .../com/medianest/ui/library/video/VideosTab.kt    |   45 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  | 1445 ++++++++------------
 .../ui/videoeditor/data/ThumbnailRepository.kt     |    3 +-
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |  130 +-
 .../medianest/ui/videoplayer/VideoPlayerUtils.kt   |    5 +-
 .../ui/videoplayer/panels/QueueAndOverflow.kt      |    3 +-
 .../videoplayer/studio/VideoEditorStudioSheet.kt   |    3 +-
 .../main/java/com/medianest/util/LocationUtils.kt  |    2 +-
 .../java/com/medianest/util/MediaMetadataUtils.kt  |   68 +-
 .../java/com/medianest/util/ThumbnailManager.kt    |    2 +-
 36 files changed, 1953 insertions(+), 1313 deletions(-)

commit 227133f89139e0abbc5c2fc181081fd2aab38ea0
Author: developer <dev@medianest.info>
Date:   Thu Aug 27 23:50:45 2026 +0530

    fix(player, image): optimize ExoPlayer playback engines, UltraHDR processing, and viewer screens

 .../java/com/medianest/player/ExoPlayerManager.kt  | 124 ++++----
 .../com/medianest/player/Media3PlaybackEngine.kt   |  16 +-
 .../ui/image/gallery/GalleryViewerScreen.kt        |   1 +
 .../medianest/ui/image/hybrid/GesturePhysics.kt    | 148 +++++++---
 .../medianest/ui/image/hybrid/HybridImageViewer.kt | 318 ++++++++++++++-------
 .../ui/image/hybrid/RegionDecoderEngine.kt         |  85 ++++--
 .../com/medianest/ui/image/hybrid/TileCache.kt     |  17 +-
 .../medianest/ui/image/hybrid/UltraHdrManager.kt   | 102 +++++++
 .../com/medianest/ui/image/hybrid/ViewportState.kt | 191 +++++++++----
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |   1 +
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |   6 +-
 11 files changed, 724 insertions(+), 285 deletions(-)

commit 30d5f6e0b42e3cb6ce108c88f55e39ba6bdda8a8
Author: developer <dev@medianest.info>
Date:   Thu Aug 27 22:04:01 2026 +0530

    refactor: update MediaNest player, UI, and media utilities

 .gitignore                                         |   2 +
 .idea/gradle.xml                                   |   1 -
 .idea/planningMode.xml                             |   2 +
 app/build.gradle.kts                               |  31 +-
 .../java/com/medianest/ExampleInstrumentedTest.kt  |  22 -
 app/src/main/cpp/ffmpeg_jni.cpp                    | 349 ++++++++---
 app/src/main/java/com/medianest/MainActivity.kt    |  33 +-
 app/src/main/java/com/medianest/MediaNestApp.kt    |   6 +-
 .../medianest/data/repository/MediaPagingSource.kt |   6 +-
 .../data/repository/MediaStoreRepository.kt        |   9 +-
 .../medianest/data/repository/NetworkRepository.kt |   8 +-
 .../com/medianest/data/settings/SettingsManager.kt |  18 +
 .../medianest/hardware/AndroidHardwareEngine.kt    |   5 +-
 .../java/com/medianest/player/ExoPlayerManager.kt  | 660 ++++++++++++++++++---
 .../com/medianest/player/FFmpegPlaybackEngine.kt   |  44 +-
 .../com/medianest/player/FloatingPlayerService.kt  |  13 +-
 .../com/medianest/player/Media3PlaybackEngine.kt   | 280 ++++++++-
 .../medianest/player/MediaCapabilityInspector.kt   |  38 +-
 .../java/com/medianest/player/PlaybackEngine.kt    |  10 +-
 .../medianest/player/fx/ColorGradingGlEffect.kt    |   2 +
 .../main/java/com/medianest/ui/MediaViewModel.kt   |  25 +-
 .../ui/audioplayer/AudioPlayerActivity.kt          |   5 +-
 .../medianest/ui/audioplayer/AudioPlayerScreen.kt  |  11 +
 .../ui/components/MediaConverterStudio.kt          | 158 +++--
 .../com/medianest/ui/components/MediaGridItem.kt   |  98 +--
 .../ui/components/MiniPlayerOverlayManager.kt      |   9 +-
 .../ui/components/MusicNotificationCard.kt         |   2 +-
 .../medianest/ui/components/PlaybackSidePanels.kt  |  40 +-
 .../medianest/ui/components/SettingsComponents.kt  | 174 ++++++
 .../medianest/ui/components/VideoThumbnailView.kt  |  10 +-
 .../com/medianest/ui/components/WideVideoCard.kt   |  81 +--
 .../medianest/ui/components/debug/DebugOverlays.kt | 364 ++++++++++++
 .../ui/components/mediainfo/MediaMetadataUtils.kt  | 149 +++--
 .../ui/image/gallery/DragToDismissContainer.kt     |  42 +-
 .../ui/image/gallery/GalleryViewerScreen.kt        |  49 +-
 .../ui/image/gallery/ZoomableGalleryPage.kt        |  92 ---
 .../medianest/ui/image/hybrid/GainMapExtractor.kt  |  24 +
 .../medianest/ui/image/hybrid/GesturePhysics.kt    |  89 +++
 .../medianest/ui/image/hybrid/HybridGLSurface.kt   | 306 ++++++++++
 .../medianest/ui/image/hybrid/HybridImageViewer.kt | 187 ++++--
 .../ui/image/hybrid/HybridImageViewerConfig.kt     |   4 +-
 .../medianest/ui/image/hybrid/MotionPhotoPlayer.kt |  75 +++
 .../ui/image/hybrid/RegionDecoderEngine.kt         |  91 +++
 .../com/medianest/ui/image/hybrid/TileCache.kt     |  75 +++
 .../com/medianest/ui/image/hybrid/TileManager.kt   |  68 +++
 .../com/medianest/ui/image/hybrid/ViewportState.kt | 147 +++++
 .../com/medianest/ui/quickview/QuickViewScreen.kt  | 175 ++++--
 .../com/medianest/ui/settings/DeveloperSettings.kt | 354 +++++++++++
 .../com/medianest/ui/settings/SettingsScreen.kt    | 196 ++----
 .../ui/videoplayer/VideoPlayerActivity.kt          |  10 +-
 .../ui/videoplayer/VideoPlayerControls.kt          |  17 +
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  | 259 ++++----
 .../medianest/ui/videoplayer/VideoPlayerUtils.kt   |  12 +-
 .../ui/videoplayer/panels/PlayerSettings.kt        |  37 ++
 .../main/java/com/medianest/util/AudioTagWriter.kt |  14 +-
 app/src/main/java/com/medianest/util/Logger.kt     |  85 +++
 .../main/java/com/medianest/util/MediaAnalyzer.kt  | 625 +++++++++----------
 .../java/com/medianest/util/MediaMetadataUtils.kt  |   4 +-
 .../com/medianest/util/MediaProcessorEngine.kt     |  47 +-
 .../medianest/util/SemaphoreVideoFrameDecoder.kt   |  44 ++
 .../java/com/medianest/util/ThumbnailManager.kt    | 129 ++++
 .../com/medianest/util/VideoColorizerEngine.kt     |  22 +-
 .../java/com/medianest/ExampleRobolectricTest.kt   |  21 -
 .../com/medianest/api/NetworkRepositoryTest.kt     | 116 ++++
 .../data/repository/MediaStoreRepositoryTest.kt    |  15 +-
 .../integration/MediaWorkflowIntegrationTest.kt    |  64 ++
 .../com/medianest/player/ExoPlayerManagerTest.kt   | 180 ++++++
 .../player/FFmpegNativeIntegrationTest.kt          |  65 ++
 .../player/MediaCapabilityInspectorTest.kt         |  57 ++
 .../com/medianest/security/MediaSecurityTest.kt    |  57 ++
 .../java/com/medianest/stress/LibraryStressTest.kt |  63 ++
 .../ui/image/hybrid/HybridImageViewerTest.kt       | 125 ++--
 .../com/medianest/util/AudioMetadataUtilsTest.kt   |   9 +-
 .../java/com/medianest/util/MediaAnalyzerTest.kt   |  81 ++-
 .../com/medianest/util/MediaProcessorEngineTest.kt | 191 ++----
 .../MetadataUtilsTest.kt}                          |   3 +-
 .../java/com/medianest/util/TrashManagerTest.kt    |   1 -
 docs/reference/Colorization System.md              | 124 ++++
 docs/reference/Imaging.md                          | 258 ++++++++
 fix_builder.sh                                     |   1 +
 fix_catch.sh                                       |   3 +
 fix_exoplayer.sh                                   |   2 +
 fix_leaks.sh                                       |   2 +
 fix_media3_prepare.py                              |  26 +
 fix_prepare.sh                                     |   2 +
 fix_prepare2.sh                                    |   2 +
 fix_quote.sh                                       |   1 +
 fix_release.py                                     |  12 +
 fix_surface_wait.py                                |  22 +
 fix_thread.sh                                      |   1 +
 fix_try_finally.py                                 |  32 +
 gradle/gradle-daemon-jvm.properties                |  13 +
 gradle/libs.versions.toml                          |   2 -
 gradle/wrapper/gradle-wrapper.properties           |   2 +-
 patch.diff                                         |  11 +
 remove_stuck_watchdog.py                           |  20 +
 revert_surface_wait.py                             |  22 +
 rewrite_prepare.py                                 |  23 +
 script/build.sh                                    |   3 +
 script/check_syntax.sh                             |  25 +
 script/clean.sh                                    |   3 +
 script/install.sh                                  |   3 +
 script/lint.sh                                     |   3 +
 script/logs.sh                                     |   4 +
 script/setup_env.sh                                |   7 +
 script/test.sh                                     |   3 +
 test_looper.kt                                     |   5 +
 107 files changed, 6018 insertions(+), 1611 deletions(-)

commit e9ccc1e67ca8d8de94cd05ccf843a8c03a3f365e
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 21:13:45 2026 +0530

    feat: overhaul hybrid image viewer and integrate video colorizer engine

 app/build.gradle.kts                               |   1 +
 app/src/main/cpp/CMakeLists.txt                    |   1 +
 app/src/main/cpp/video_colorizer.cpp               | 669 +++++++++++++++++++++
 app/src/main/cpp/video_colorizer.h                 | 140 +++++
 .../ui/components/MediaConverterStudio.kt          | 563 ++++++++++++++++-
 .../com/medianest/ui/dashboard/AnalyticsScreen.kt  |   2 +-
 .../ui/image/gallery/DragToDismissContainer.kt     |  98 +++
 .../ui/image/gallery/GalleryViewerScreen.kt        | 153 +++++
 .../ui/image/gallery/ZoomableGalleryPage.kt        |  92 +++
 .../medianest/ui/image/hybrid/HybridImageViewer.kt | 318 ++--------
 .../ui/image/hybrid/HybridImageViewerConfig.kt     |  34 +-
 .../com/medianest/ui/image/hybrid/ImageMetadata.kt | 146 -----
 .../com/medianest/ui/image/hybrid/ImageRenderer.kt |  27 -
 .../com/medianest/ui/image/hybrid/ImageViewport.kt |  74 ---
 .../ui/image/hybrid/StandardBitmapRenderer.kt      |  90 ---
 .../com/medianest/ui/image/hybrid/SvgRenderer.kt   | 123 ----
 .../medianest/ui/image/hybrid/TiledImageDecoder.kt | 141 -----
 .../ui/image/hybrid/TiledImageRenderer.kt          | 176 ------
 .../medianest/ui/image/hybrid/ZoomController.kt    | 156 -----
 .../com/medianest/util/MediaProcessorEngine.kt     |  88 +++
 .../com/medianest/util/VideoColorizerEngine.kt     | 535 ++++++++++++++++
 gradle/libs.versions.toml                          |   2 +
 22 files changed, 2389 insertions(+), 1240 deletions(-)

commit f477fb67e1d2f06ca1d31d7dc395220018af35d6
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 21:13:34 2026 +0530

    ui: refine info panel width and sidebar duration chip styling

 .../medianest/ui/components/AdaptiveBottomSheet.kt |  6 ++--
 .../medianest/ui/components/PlaybackSidePanels.kt  | 41 ++++++++++++++--------
 2 files changed, 29 insertions(+), 18 deletions(-)

commit bd497c79d77afb4f7424029cb66de5aae7cac8e2
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 20:02:13 2026 +0530

    feat: add GLSL shader assets for Video FX pipeline

 .../main/assets/shaders/color_grade_fragment.glsl  | 125 +++++++++++++++++++++
 1 file changed, 125 insertions(+)

commit 741c4a4fc2f65b0ca4e9e44e599852a41a13528b
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 20:01:04 2026 +0530

    chore: remove scratch files

 build_out.txt      |  35 ---
 scratch_d9.kt      | 779 -----------------------------------------------------
 scratch_d9_full.kt | 779 -----------------------------------------------------
 3 files changed, 1593 deletions(-)

commit 1d09950344a33b24aefe1526b926d7695afaaa83
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 20:00:54 2026 +0530

    ui: refine video player sidebar duration chips and fix queue title persistence

 .../java/com/medianest/player/ExoPlayerManager.kt  |   5 +-
 .../medianest/ui/components/PlaybackSidePanels.kt  |  50 +++------
 .../com/medianest/ui/library/audio/AudioTab.kt     |  31 ++++--
 .../com/medianest/ui/library/image/ImagesTab.kt    |  31 +++++-
 .../com/medianest/ui/library/video/VideosTab.kt    |  55 ++++++++--
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  | 122 ++++++---------------
 6 files changed, 150 insertions(+), 144 deletions(-)

commit 6772c7c65bc3c7b67dab7a43a0f74d3beb08f3ee
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 19:24:16 2026 +0530

    style: cleanup unused utils and update dashboard/library UI components

 .../medianest/ui/components/PictureModeUtils.kt    | 330 ---------------------
 .../ui/components/mediainfo/MediaDiagnostics.kt    |  26 +-
 .../ui/components/mediainfo/VideoProperties.kt     |   8 +-
 .../com/medianest/ui/dashboard/AnalyticsScreen.kt  |   6 +-
 .../com/medianest/ui/dashboard/DrillDownScreen.kt  |   6 +-
 .../java/com/medianest/ui/library/LibraryScreen.kt |  10 +-
 .../ui/library/video/CategoryVideoGrid.kt          |   4 +-
 .../medianest/ui/library/video/VideoSeriesView.kt  |   4 +-
 .../com/medianest/ui/library/video/VideosTab.kt    |  24 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |  25 +-
 10 files changed, 65 insertions(+), 378 deletions(-)

commit 21e14ad71e367a88031e1474a3463109af40194f
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 19:23:33 2026 +0530

    feat: implement immersive Samsung-style backdrop blur and enhance Video FX pipeline

 app/build.gradle.kts                               |   1 +
 app/src/main/java/com/medianest/MainActivity.kt    |  79 +-
 .../com/medianest/player/AbRepeatController.kt     |  30 +-
 .../java/com/medianest/player/ExoPlayerManager.kt  |  65 +-
 .../medianest/player/fx/ColorGradingGlEffect.kt    | 150 ++++
 .../com/medianest/player/fx/MediaFxPipeline.kt     | 129 +++
 .../ui/components/MediaConverterStudio.kt          |   4 +-
 .../com/medianest/ui/components/MediaGridItem.kt   |  13 +-
 .../medianest/ui/components/PlaybackSidePanels.kt  |  92 ++-
 .../ui/components/media/MediaFilterCarousel.kt     |  34 +-
 .../medianest/ui/components/media/MediaUIModels.kt |  21 +-
 .../ui/videoplayer/VideoPlayerActivity.kt          |   5 +-
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  | 903 +++++++++++----------
 .../ui/videoplayer/panels/AbRepeatControlBar.kt    | 340 +++++---
 .../ui/videoplayer/panels/PlayerSettings.kt        | 173 ++--
 .../ui/videoplayer/panels/QueueAndOverflow.kt      |   9 +-
 app/src/main/java/com/medianest/util/BlurUtils.kt  |  49 ++
 17 files changed, 1342 insertions(+), 755 deletions(-)

commit 8650c601168472c101588709194014e8e3198d40
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 14:23:27 2026 +0530

    UI refinements for video components and TV Series view
    
    - Unified video duration chips with 30% opacity and custom rounded play icon across all tabs.
    - Balanced layout in Video Info dialog for tablet/landscape views.
    - Redesigned TV Series initial grid as a single-column list with larger widescreen thumbnails.
    - Refined Media Diagnostics UI with dark gradient background and balanced tech chips.
    - Added AbRepeatController and AbRepeatControlBar for video playback.

 app/src/main/java/com/medianest/MainActivity.kt    |  12 +-
 .../com/medianest/player/AbRepeatController.kt     |  89 ++++++
 .../java/com/medianest/player/ExoPlayerManager.kt  |  36 ++-
 .../main/java/com/medianest/ui/MediaViewModel.kt   |   6 +-
 .../ui/audioplayer/LandscapePlayerLayout.kt        | 115 +++----
 .../ui/audioplayer/PortraitPlayerLayout.kt         |   2 +-
 .../medianest/ui/components/BubblingHeartButton.kt | 194 +++++++-----
 .../ui/components/MediaConverterStudio.kt          | 335 +++++++++++++++------
 .../com/medianest/ui/components/MediaGridItem.kt   |  10 +-
 .../medianest/ui/components/PlaybackSidePanels.kt  |  26 +-
 .../com/medianest/ui/components/ThinSeekBar.kt     |  72 ++++-
 .../com/medianest/ui/components/WideVideoCard.kt   |  25 +-
 .../ui/components/mediainfo/MediaDiagnostics.kt    |  56 +++-
 .../mediainfo/SharedMediaInfoComponents.kt         |   9 +-
 .../ui/components/mediainfo/VideoProperties.kt     |  38 ++-
 .../ui/image/hybrid/StandardBitmapRenderer.kt      |   1 +
 .../ui/image/hybrid/TiledImageRenderer.kt          |  68 +++--
 .../com/medianest/ui/library/LibraryBottomBar.kt   |  62 ++--
 .../java/com/medianest/ui/library/LibraryScreen.kt |   2 +-
 .../medianest/ui/library/video/VideoSeriesView.kt  |  25 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |   2 +-
 .../ui/videoplayer/VideoPlayerControls.kt          |   5 +-
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |  80 ++++-
 .../ui/videoplayer/panels/AbRepeatControlBar.kt    | 269 +++++++++++++++++
 .../ui/videoplayer/panels/QueueAndOverflow.kt      |  23 ++
 .../com/medianest/util/MediaProcessorEngine.kt     |  55 ++--
 26 files changed, 1239 insertions(+), 378 deletions(-)

commit 968ca7b3c3ff099f6e0f24684665d90aba50ac07
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 02:28:30 2026 +0530

    UI refinements to Media Studio, Fetch Tag dialogs, and video thumbnails
    
    - Refactored Media Studio action button to a glossy style and added dynamic task-specific labels.
    - Unified 'Create New File' toggle styling with other studio controls.
    - Enhanced Fetch Tag dialogs with AmbientGlassSurface and wider layout.
    - Reduced video duration badge opacity to 30% for improved aesthetics.
    - Added BubblingHeartButton component and AudioTagWriter utility.
    - Applied various UI and performance tweaks across library and player screens.

 app/src/main/java/com/medianest/MainActivity.kt    |  18 +-
 .../main/java/com/medianest/ui/MediaViewModel.kt   |  69 +--
 .../ui/audioplayer/LandscapePlayerLayout.kt        | 109 ++++-
 .../ui/audioplayer/PortraitPlayerLayout.kt         |  16 +-
 .../medianest/ui/components/BubblingHeartButton.kt | 264 +++++++++++
 .../ui/components/MediaConverterStudio.kt          |  97 ++--
 .../com/medianest/ui/components/MediaGridItem.kt   |   2 +-
 .../com/medianest/ui/components/MiniPlayerBar.kt   |   8 +-
 .../ui/components/MiniPlayerOverlayManager.kt      |   2 +-
 .../com/medianest/ui/image/hybrid/ImageMetadata.kt |  72 ++-
 .../ui/image/hybrid/StandardBitmapRenderer.kt      |   8 +-
 .../com/medianest/ui/image/hybrid/SvgRenderer.kt   |  31 +-
 .../ui/library/LibraryAmbientBackground.kt         |  16 +-
 .../com/medianest/ui/library/LibraryBottomBar.kt   | 234 ++++++---
 .../java/com/medianest/ui/library/LibraryScreen.kt | 505 ++++++++++++--------
 .../ui/library/audio/AudioMetadataEditDialog.kt    | 525 ++++++++++++++++++---
 .../com/medianest/ui/library/audio/AudioTab.kt     |   4 +-
 .../com/medianest/ui/library/audio/SongsList.kt    |  73 +--
 .../medianest/ui/library/image/ImagesMainGrid.kt   |  77 +--
 .../com/medianest/ui/library/image/ImagesTab.kt    |   4 +-
 .../medianest/ui/library/video/VideosMainGrid.kt   | 186 +++-----
 .../com/medianest/ui/library/video/VideosTab.kt    |   5 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |  64 +--
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  | 412 +++++++++-------
 .../main/java/com/medianest/util/AudioTagWriter.kt | 304 ++++++++++++
 25 files changed, 2140 insertions(+), 965 deletions(-)

commit 8cf8e418697691452176cee4e9ffcfc286da867b
Author: developer <dev@medianest.info>
Date:   Mon Aug 24 00:19:29 2026 +0530

    Enhance media filtering logic, mini player glassmorphism, and loading animations
    
    - Added Cooking and Gardening filters for images and videos with segmented folder matching.
    - Expanded keyword sets for Anime and AI Generated filters.
    - Enabled glassmorphic blur effect on both floating and persistent mini players.
    - Added loading animations for the 'Excluded' tab across all media sections.
    - Restructured documentation and updated UI components.

 README.md                                          | 195 ++---
 app/src/main/java/com/medianest/MainActivity.kt    |  25 +-
 .../main/java/com/medianest/data/db/AppDatabase.kt |   2 +-
 .../main/java/com/medianest/data/db/MediaDaos.kt   |   3 +
 .../java/com/medianest/data/db/MediaEntities.kt    |   2 +
 .../java/com/medianest/data/model/ArtistModels.kt  |   8 +
 .../java/com/medianest/data/model/MediaModels.kt   |  11 +-
 .../data/repository/ArtistMetadataRepository.kt    | 115 +++
 .../data/repository/MediaStoreRepository.kt        |   8 +-
 .../medianest/data/repository/NetworkRepository.kt |  17 +-
 .../java/com/medianest/player/ExoPlayerManager.kt  |  25 +
 .../main/java/com/medianest/ui/MediaViewModel.kt   |  52 +-
 .../ui/audioplayer/AddAlbumToPlaylistDialog.kt     |   9 +-
 .../ui/audioplayer/AudioPlayerActivity.kt          |   2 +-
 .../ui/audioplayer/AudioPlayerComponents.kt        |  17 +-
 .../medianest/ui/audioplayer/AudioPlayerScreen.kt  |  99 ++-
 .../ui/audioplayer/LandscapePlayerLayout.kt        |  65 +-
 .../ui/audioplayer/PortraitPlayerLayout.kt         |  17 +-
 .../medianest/ui/components/AdaptiveBottomSheet.kt | 120 +--
 .../medianest/ui/components/AlphabetScroller.kt    |   2 +-
 .../medianest/ui/components/AmbientGlassSurface.kt | 164 ++++
 .../medianest/ui/components/GlassDropdownMenu.kt   |  12 +-
 .../com/medianest/ui/components/GlassSurface.kt    |  89 +-
 .../ui/components/MediaConverterStudio.kt          |  84 +-
 .../com/medianest/ui/components/MediaGridItem.kt   | 241 +++---
 .../ui/components/MediaInfoBottomSheet.kt          |  49 +-
 .../com/medianest/ui/components/MiniPlayerBar.kt   |   5 +-
 .../ui/components/MiniPlayerOverlayManager.kt      |   1 +
 .../medianest/ui/components/NativeAudioDspSheet.kt |  17 +-
 .../medianest/ui/components/PlaybackSidePanels.kt  | 898 ++++++++++++++-------
 .../medianest/ui/components/VideoThumbnailView.kt  | 214 +++++
 .../com/medianest/ui/components/WavySeekBar.kt     |  34 +-
 .../com/medianest/ui/components/WideVideoCard.kt   |  94 ++-
 .../ui/components/mediainfo/VideoProperties.kt     |   8 +-
 .../com/medianest/ui/dashboard/DrillDownScreen.kt  |  32 +-
 .../com/medianest/ui/image/hybrid/ImageMetadata.kt |  55 +-
 .../com/medianest/ui/image/hybrid/SvgRenderer.kt   |  37 +-
 .../ui/image/hybrid/TiledImageRenderer.kt          |  80 +-
 .../medianest/ui/image/hybrid/ZoomController.kt    |  21 +-
 .../java/com/medianest/ui/library/LibraryScreen.kt |   5 +
 .../ui/library/audio/AddToPlaylistBottomSheet.kt   |   2 +-
 .../com/medianest/ui/library/audio/AlbumsGrid.kt   |   4 +-
 .../com/medianest/ui/library/audio/ArtistsGrid.kt  |   4 +-
 .../ui/library/audio/AudioMetadataEditDialog.kt    | 635 ++++++++++++---
 .../com/medianest/ui/library/audio/AudioTab.kt     |  59 +-
 .../com/medianest/ui/library/audio/FoldersGrid.kt  |  40 +-
 .../medianest/ui/library/audio/PlaylistsList.kt    |  10 +-
 .../com/medianest/ui/library/audio/SongsList.kt    |  63 +-
 .../medianest/ui/library/audio/UserPlaylistCard.kt |   3 +-
 .../medianest/ui/library/image/ImageFilterUtils.kt |  28 +-
 .../medianest/ui/library/image/ImagesFolderGrid.kt |  13 +-
 .../medianest/ui/library/image/ImagesMainGrid.kt   |  25 +-
 .../com/medianest/ui/library/image/ImagesTab.kt    |  33 +-
 .../medianest/ui/library/video/VideoCategoryRow.kt |   8 +-
 .../medianest/ui/library/video/VideoFilterUtils.kt |  93 ++-
 .../medianest/ui/library/video/VideoFoldersGrid.kt |  17 +-
 .../medianest/ui/library/video/VideoSeriesView.kt  |  50 +-
 .../medianest/ui/library/video/VideosMainGrid.kt   |  36 +-
 .../com/medianest/ui/library/video/VideosTab.kt    |  23 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |  25 +-
 .../com/medianest/ui/settings/SettingsScreen.kt    |  67 --
 app/src/main/java/com/medianest/ui/theme/Theme.kt  |   7 +
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |  47 +-
 .../ui/videoplayer/panels/QueueAndOverflow.kt      |  24 +-
 .../java/com/medianest/util/AudioMetadataUtils.kt  |  33 +-
 .../java/com/medianest/util/MediaMetadataUtils.kt  |  16 +-
 .../com/medianest/util/MediaProcessorEngine.kt     |  62 +-
 .../main/java/com/medianest/util/MetadataUtils.kt  |  10 +-
 docs/UI Components.md                              |  50 --
 docs/Video Compression.md                          | 179 ----
 docs/architecture/architecture.md                  | 128 +++
 .../hardware-acceleration.md}                      |   0
 docs/guides/media-processing-concepts.md           |  81 ++
 docs/guides/media-studio.md                        |  49 ++
 docs/{API.md => reference/api-reference.md}        |   0
 docs/reference/database-schema.md                  | 107 +++
 .../ffmpeg-commands.md}                            |   0
 docs/ui/ui-components.md                           | 105 +++
 78 files changed, 3484 insertions(+), 1586 deletions(-)

commit 7321d795b272eeb9ae82a2909eac2e5a03b29ea3
Author: developer <dev@medianest.info>
Date:   Sat Aug 22 20:40:52 2026 +0530

    UI minor adjustments and glass component refinements

 .../medianest/ui/components/GlassDropdownMenu.kt   | 40 ++--------
 .../com/medianest/ui/components/GlassSurface.kt    | 89 ++++++++++++++++++++++
 .../java/com/medianest/ui/components/SortRow.kt    | 29 +++++--
 .../ui/videoplayer/panels/QueueAndOverflow.kt      | 35 +++------
 4 files changed, 128 insertions(+), 65 deletions(-)

commit 2751b870d6efda284b99bd5ca0634c8538624321
Author: developer <dev@medianest.info>
Date:   Sat Aug 22 20:29:42 2026 +0530

    UI refactoring: revert icon migration, adjust GlassDropdownMenu elevation, and project-wide cleanups

 .idea/planningMode.xml                             |    1 +
 app/src/main/java/com/medianest/MainActivity.kt    |   45 +-
 .../java/com/medianest/data/model/ArtistModels.kt  |    3 +-
 .../data/repository/AnalyticsRepository.kt         |   48 +-
 .../data/repository/ArtistMetadataRepository.kt    |    6 +-
 .../data/repository/MediaStoreRepository.kt        |   38 +-
